mode: atomic
charm.land/fantasy/agent.go:24.47,25.39 1 9
charm.land/fantasy/tool.go:228.19,229.39 1 5
charm.land/fantasy/tool.go:229.39,237.4 2 4
charm.land/fantasy/tool.go:238.3,238.32 1 1
charm.land/fantasy/tool.go:239.22,245.31 2 18
charm.land/fantasy/tool.go:245.31,249.27 2 34
charm.land/fantasy/tool.go:249.27,250.13 1 0
charm.land/fantasy/tool.go:253.4,254.22 2 34
charm.land/fantasy/tool.go:254.22,255.13 1 1
charm.land/fantasy/tool.go:258.4,262.21 3 33
charm.land/fantasy/tool.go:262.21,264.23 2 31
charm.land/fantasy/tool.go:264.23,266.6 1 31
charm.land/fantasy/tool.go:269.5,269.48 1 31
charm.land/fantasy/tool.go:269.48,271.6 1 4
charm.land/fantasy/tool.go:272.10,275.5 1 2
charm.land/fantasy/tool.go:277.4,280.56 2 33
charm.land/fantasy/tool.go:280.56,282.5 1 12
charm.land/fantasy/tool.go:285.4,285.55 1 33
charm.land/fantasy/tool.go:285.55,288.34 3 6
charm.land/fantasy/tool.go:288.34,290.6 1 17
charm.land/fantasy/tool.go:293.4,295.16 2 33
charm.land/fantasy/tool.go:295.16,297.5 1 29
charm.land/fantasy/tool.go:300.3,300.16 1 18
charm.land/fantasy/tool.go:301.25,302.32 1 1
charm.land/fantasy/tool.go:303.10,304.32 1 0
charm.land/fantasy/tool.go:309.35,311.22 2 11
charm.land/fantasy/tool.go:311.22,312.36 1 70
charm.land/fantasy/tool.go:312.36,314.4 1 15
charm.land/fantasy/tool.go:315.3,315.22 1 70
charm.land/fantasy/tool.go:317.2,317.41 1 11
charm.land/fantasy/util.go:6.25,8.2 1 0
charm.land/fantasy/util.go:11.62,16.16 2 0
charm.land/fantasy/util.go:16.16,18.3 1 0
charm.land/fantasy/util.go:19.2,19.32 1 0
charm.land/fantasy/providers/openai/language_model.go:36.92,37.32 1 0
charm.land/fantasy/providers/openai/language_model.go:37.32,39.3 1 0
charm.land/fantasy/providers/openai/language_model.go:43.100,44.32 1 0
charm.land/fantasy/providers/openai/language_model.go:44.32,46.3 1 0
charm.land/fantasy/providers/openai/language_model.go:50.94,51.32 1 0
charm.land/fantasy/providers/openai/language_model.go:51.32,53.3 1 0
charm.land/fantasy/providers/openai/language_model.go:57.92,58.32 1 0
charm.land/fantasy/providers/openai/language_model.go:58.32,60.3 1 0
charm.land/fantasy/providers/openai/language_model.go:64.80,65.32 1 0
charm.land/fantasy/providers/openai/language_model.go:65.32,67.3 1 0
charm.land/fantasy/providers/openai/language_model.go:71.92,72.32 1 0
charm.land/fantasy/providers/openai/language_model.go:72.32,74.3 1 0
charm.land/fantasy/providers/openai/language_model.go:78.86,79.32 1 0
charm.land/fantasy/providers/openai/language_model.go:79.32,81.3 1 0
charm.land/fantasy/providers/openai/language_model.go:84.121,97.25 2 43
charm.land/fantasy/providers/openai/language_model.go:97.25,99.3 1 0
charm.land/fantasy/providers/openai/language_model.go:100.2,100.14 1 43
charm.land/fantasy/providers/openai/language_model.go:111.39,113.2 1 24
charm.land/fantasy/providers/openai/language_model.go:116.42,118.2 1 0
charm.land/fantasy/providers/openai/language_model.go:120.121,123.22 3 43
charm.land/fantasy/providers/openai/language_model.go:123.22,128.3 1 0
charm.land/fantasy/providers/openai/language_model.go:130.2,130.33 1 43
charm.land/fantasy/providers/openai/language_model.go:130.33,132.3 1 1
charm.land/fantasy/providers/openai/language_model.go:133.2,133.29 1 43
charm.land/fantasy/providers/openai/language_model.go:133.29,135.3 1 2
charm.land/fantasy/providers/openai/language_model.go:136.2,136.22 1 43
charm.land/fantasy/providers/openai/language_model.go:136.22,138.3 1 1
charm.land/fantasy/providers/openai/language_model.go:139.2,139.34 1 43
charm.land/fantasy/providers/openai/language_model.go:139.34,141.3 1 1
charm.land/fantasy/providers/openai/language_model.go:142.2,142.33 1 43
charm.land/fantasy/providers/openai/language_model.go:142.33,144.3 1 1
charm.land/fantasy/providers/openai/language_model.go:146.2,146.33 1 43
charm.land/fantasy/providers/openai/language_model.go:146.33,149.30 1 9
charm.land/fantasy/providers/openai/language_model.go:149.30,156.4 2 1
charm.land/fantasy/providers/openai/language_model.go:157.3,157.23 1 9
charm.land/fantasy/providers/openai/language_model.go:157.23,164.4 2 1
charm.land/fantasy/providers/openai/language_model.go:165.3,165.35 1 9
charm.land/fantasy/providers/openai/language_model.go:165.35,172.4 2 1
charm.land/fantasy/providers/openai/language_model.go:173.3,173.34 1 9
charm.land/fantasy/providers/openai/language_model.go:173.34,180.4 2 1
charm.land/fantasy/providers/openai/language_model.go:183.3,183.34 1 9
charm.land/fantasy/providers/openai/language_model.go:183.34,184.43 1 1
charm.land/fantasy/providers/openai/language_model.go:184.43,186.5 1 1
charm.land/fantasy/providers/openai/language_model.go:187.4,187.41 1 1
charm.land/fantasy/providers/openai/language_model.go:192.2,192.37 1 43
charm.land/fantasy/providers/openai/language_model.go:192.37,193.30 1 1
charm.land/fantasy/providers/openai/language_model.go:193.30,200.4 2 1
charm.land/fantasy/providers/openai/language_model.go:203.2,204.16 2 43
charm.land/fantasy/providers/openai/language_model.go:204.16,206.3 1 0
charm.land/fantasy/providers/openai/language_model.go:208.2,208.30 1 43
charm.land/fantasy/providers/openai/language_model.go:208.30,210.3 1 2
charm.land/fantasy/providers/openai/language_model.go:212.2,215.25 3 43
charm.land/fantasy/providers/openai/language_model.go:215.25,218.24 3 3
charm.land/fantasy/providers/openai/language_model.go:218.24,220.4 1 2
charm.land/fantasy/providers/openai/language_model.go:221.3,221.47 1 3
charm.land/fantasy/providers/openai/language_model.go:223.2,223.30 1 43
charm.land/fantasy/providers/openai/language_model.go:226.53,228.29 2 1
charm.land/fantasy/providers/openai/language_model.go:228.29,232.44 4 0
charm.land/fantasy/providers/openai/language_model.go:232.44,235.4 2 0
charm.land/fantasy/providers/openai/language_model.go:236.3,245.4 1 0
charm.land/fantasy/providers/openai/language_model.go:247.2,247.12 1 1
charm.land/fantasy/providers/openai/language_model.go:251.100,253.16 2 30
charm.land/fantasy/providers/openai/language_model.go:253.16,255.3 1 0
charm.land/fantasy/providers/openai/language_model.go:256.2,257.16 2 30
charm.land/fantasy/providers/openai/language_model.go:257.16,259.3 1 0
charm.land/fantasy/providers/openai/language_model.go:261.2,261.32 1 30
charm.land/fantasy/providers/openai/language_model.go:261.32,263.3 1 0
charm.land/fantasy/providers/openai/language_model.go:264.2,267.16 4 30
charm.land/fantasy/providers/openai/language_model.go:267.16,271.3 1 2
charm.land/fantasy/providers/openai/language_model.go:272.2,272.31 1 30
charm.land/fantasy/providers/openai/language_model.go:272.31,275.3 2 0
charm.land/fantasy/providers/openai/language_model.go:276.2,276.46 1 30
charm.land/fantasy/providers/openai/language_model.go:276.46,284.3 2 1
charm.land/fantasy/providers/openai/language_model.go:286.2,286.56 1 30
charm.land/fantasy/providers/openai/language_model.go:286.56,287.40 1 1
charm.land/fantasy/providers/openai/language_model.go:287.40,294.4 1 1
charm.land/fantasy/providers/openai/language_model.go:297.2,300.39 3 30
charm.land/fantasy/providers/openai/language_model.go:300.39,302.3 1 1
charm.land/fantasy/providers/openai/language_model.go:303.2,311.8 1 30
charm.land/fantasy/providers/openai/language_model.go:315.103,317.16 2 13
charm.land/fantasy/providers/openai/language_model.go:317.16,319.3 1 0
charm.land/fantasy/providers/openai/language_model.go:321.2,337.51 10 13
charm.land/fantasy/providers/openai/language_model.go:337.51,338.24 1 8
charm.land/fantasy/providers/openai/language_model.go:338.24,342.7 1 0
charm.land/fantasy/providers/openai/language_model.go:342.7,344.5 1 0
charm.land/fantasy/providers/openai/language_model.go:346.3,346.21 1 8
charm.land/fantasy/providers/openai/language_model.go:346.21,350.31 4 35
charm.land/fantasy/providers/openai/language_model.go:350.31,351.13 1 7
charm.land/fantasy/providers/openai/language_model.go:353.4,353.41 1 28
charm.land/fantasy/providers/openai/language_model.go:353.41,354.34 1 28
charm.land/fantasy/providers/openai/language_model.go:354.34,356.6 1 7
charm.land/fantasy/providers/openai/language_model.go:357.5,357.12 1 28
charm.land/fantasy/providers/openai/language_model.go:358.37,359.23 1 6
charm.land/fantasy/providers/openai/language_model.go:359.23,364.10 2 4
charm.land/fantasy/providers/openai/language_model.go:364.10,366.8 1 0
charm.land/fantasy/providers/openai/language_model.go:368.6,372.9 1 6
charm.land/fantasy/providers/openai/language_model.go:372.9,374.7 1 0
charm.land/fantasy/providers/openai/language_model.go:375.42,376.22 1 8
charm.land/fantasy/providers/openai/language_model.go:376.22,381.10 2 0
charm.land/fantasy/providers/openai/language_model.go:381.10,383.8 1 0
charm.land/fantasy/providers/openai/language_model.go:386.6,386.59 1 8
charm.land/fantasy/providers/openai/language_model.go:386.59,387.69 1 8
charm.land/fantasy/providers/openai/language_model.go:387.69,388.40 1 7
charm.land/fantasy/providers/openai/language_model.go:388.40,389.17 1 0
charm.land/fantasy/providers/openai/language_model.go:391.8,391.50 1 7
charm.land/fantasy/providers/openai/language_model.go:391.50,393.9 1 7
charm.land/fantasy/providers/openai/language_model.go:394.8,398.11 1 7
charm.land/fantasy/providers/openai/language_model.go:398.11,400.9 1 0
charm.land/fantasy/providers/openai/language_model.go:401.8,402.53 2 7
charm.land/fantasy/providers/openai/language_model.go:402.53,406.12 1 1
charm.land/fantasy/providers/openai/language_model.go:406.12,408.10 1 0
charm.land/fantasy/providers/openai/language_model.go:410.9,415.12 1 1
charm.land/fantasy/providers/openai/language_model.go:415.12,417.10 1 0
charm.land/fantasy/providers/openai/language_model.go:418.9,419.58 2 1
charm.land/fantasy/providers/openai/language_model.go:421.13,424.44 2 1
charm.land/fantasy/providers/openai/language_model.go:424.44,426.9 1 0
charm.land/fantasy/providers/openai/language_model.go:427.8,427.34 1 1
charm.land/fantasy/providers/openai/language_model.go:427.34,429.9 1 0
charm.land/fantasy/providers/openai/language_model.go:430.8,430.45 1 1
charm.land/fantasy/providers/openai/language_model.go:430.45,432.9 1 0
charm.land/fantasy/providers/openai/language_model.go:433.8,433.22 1 1
charm.land/fantasy/providers/openai/language_model.go:433.22,439.9 2 0
charm.land/fantasy/providers/openai/language_model.go:441.8,445.11 1 1
charm.land/fantasy/providers/openai/language_model.go:445.11,447.9 1 0
charm.land/fantasy/providers/openai/language_model.go:448.8,455.32 3 1
charm.land/fantasy/providers/openai/language_model.go:455.32,460.12 1 0
charm.land/fantasy/providers/openai/language_model.go:460.12,462.10 1 0
charm.land/fantasy/providers/openai/language_model.go:463.9,463.68 1 0
charm.land/fantasy/providers/openai/language_model.go:463.68,467.13 1 0
charm.land/fantasy/providers/openai/language_model.go:467.13,469.11 1 0
charm.land/fantasy/providers/openai/language_model.go:471.10,476.13 1 0
charm.land/fantasy/providers/openai/language_model.go:476.13,478.11 1 0
charm.land/fantasy/providers/openai/language_model.go:479.10,480.47 2 0
charm.land/fantasy/providers/openai/language_model.go:483.8,483.16 1 1
charm.land/fantasy/providers/openai/language_model.go:488.5,488.33 1 28
charm.land/fantasy/providers/openai/language_model.go:488.33,490.25 2 0
charm.land/fantasy/providers/openai/language_model.go:490.25,492.7 1 0
charm.land/fantasy/providers/openai/language_model.go:493.6,493.35 1 0
charm.land/fantasy/providers/openai/language_model.go:498.4,498.41 1 28
charm.land/fantasy/providers/openai/language_model.go:498.41,499.85 1 28
charm.land/fantasy/providers/openai/language_model.go:499.85,500.45 1 1
charm.land/fantasy/providers/openai/language_model.go:500.45,501.44 1 1
charm.land/fantasy/providers/openai/language_model.go:501.44,508.11 1 1
charm.land/fantasy/providers/openai/language_model.go:508.11,510.9 1 0
charm.land/fantasy/providers/openai/language_model.go:516.3,517.43 2 8
charm.land/fantasy/providers/openai/language_model.go:517.43,519.20 1 7
charm.land/fantasy/providers/openai/language_model.go:519.20,524.8 2 4
charm.land/fantasy/providers/openai/language_model.go:524.8,526.6 1 0
charm.land/fantasy/providers/openai/language_model.go:529.4,529.28 1 7
charm.land/fantasy/providers/openai/language_model.go:529.28,535.59 3 7
charm.land/fantasy/providers/openai/language_model.go:535.59,536.43 1 0
charm.land/fantasy/providers/openai/language_model.go:536.43,543.10 1 0
charm.land/fantasy/providers/openai/language_model.go:543.10,545.8 1 0
charm.land/fantasy/providers/openai/language_model.go:549.4,550.28 2 7
charm.land/fantasy/providers/openai/language_model.go:550.28,552.42 2 7
charm.land/fantasy/providers/openai/language_model.go:552.42,554.6 1 1
charm.land/fantasy/providers/openai/language_model.go:556.4,562.10 2 7
charm.land/fantasy/providers/openai/language_model.go:563.9,569.4 2 1
charm.land/fantasy/providers/openai/language_model.go:573.44,575.2 1 61
charm.land/fantasy/providers/openai/language_model.go:577.48,579.2 1 43
charm.land/fantasy/providers/openai/language_model.go:581.50,583.2 1 3
charm.land/fantasy/providers/openai/language_model.go:585.54,589.2 1 3
charm.land/fantasy/providers/openai/language_model.go:591.225,592.29 1 3
charm.land/fantasy/providers/openai/language_model.go:592.29,593.49 1 3
charm.land/fantasy/providers/openai/language_model.go:593.49,595.11 2 3
charm.land/fantasy/providers/openai/language_model.go:595.11,596.13 1 0
charm.land/fantasy/providers/openai/language_model.go:598.4,609.12 2 3
charm.land/fantasy/providers/openai/language_model.go:613.3,617.5 1 0
charm.land/fantasy/providers/openai/language_model.go:619.2,619.23 1 3
charm.land/fantasy/providers/openai/language_model.go:619.23,621.3 1 1
charm.land/fantasy/providers/openai/language_model.go:623.2,623.21 1 2
charm.land/fantasy/providers/openai/language_model.go:624.30,627.4 1 0
charm.land/fantasy/providers/openai/language_model.go:628.30,631.4 1 0
charm.land/fantasy/providers/openai/language_model.go:632.10,640.4 1 2
charm.land/fantasy/providers/openai/language_model.go:642.2,642.48 1 2
charm.land/fantasy/providers/openai/language_model.go:646.118,651.76 3 28
charm.land/fantasy/providers/openai/language_model.go:651.76,653.3 1 0
charm.land/fantasy/providers/openai/language_model.go:656.2,656.65 1 28
charm.land/fantasy/providers/openai/language_model.go:656.65,657.50 1 1
charm.land/fantasy/providers/openai/language_model.go:657.50,658.64 1 1
charm.land/fantasy/providers/openai/language_model.go:658.64,659.101 1 1
charm.land/fantasy/providers/openai/language_model.go:659.101,660.83 1 1
charm.land/fantasy/providers/openai/language_model.go:660.83,669.7 2 1
charm.land/fantasy/providers/openai/language_model.go:675.2,675.20 1 28
charm.land/fantasy/providers/openai/language_model_hooks.go:39.148,40.33 1 43
charm.land/fantasy/providers/openai/language_model_hooks.go:40.33,42.3 1 25
charm.land/fantasy/providers/openai/language_model_hooks.go:43.2,45.45 3 18
charm.land/fantasy/providers/openai/language_model_hooks.go:45.45,47.10 2 18
charm.land/fantasy/providers/openai/language_model_hooks.go:47.10,49.4 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:52.2,52.38 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:52.38,54.3 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:55.2,55.75 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:55.75,57.3 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:58.2,58.37 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:58.37,60.3 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:61.2,61.40 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:61.40,63.3 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:64.2,64.33 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:64.33,66.3 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:67.2,67.46 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:67.46,69.3 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:70.2,70.48 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:70.48,72.3 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:74.2,74.42 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:74.42,76.3 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:77.2,77.39 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:77.39,79.63 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:79.63,80.46 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:80.46,86.5 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:89.2,89.34 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:89.34,91.3 1 2
charm.land/fantasy/providers/openai/language_model_hooks.go:92.2,92.37 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:92.37,95.46 2 2
charm.land/fantasy/providers/openai/language_model_hooks.go:95.46,96.33 1 2
charm.land/fantasy/providers/openai/language_model_hooks.go:96.33,98.5 1 2
charm.land/fantasy/providers/openai/language_model_hooks.go:100.3,100.29 1 2
charm.land/fantasy/providers/openai/language_model_hooks.go:104.2,104.42 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:104.42,106.3 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:107.2,107.43 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:107.43,109.3 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:110.2,110.45 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:110.45,112.3 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:113.2,113.40 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:113.40,115.3 1 6
charm.land/fantasy/providers/openai/language_model_hooks.go:117.2,117.44 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:117.44,118.43 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:119.31,120.58 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:121.27,122.54 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:123.30,124.57 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:125.28,126.55 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:127.11,128.98 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:132.2,132.37 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:132.37,133.39 1 4
charm.land/fantasy/providers/openai/language_model_hooks.go:133.39,140.4 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:141.3,141.38 1 4
charm.land/fantasy/providers/openai/language_model_hooks.go:141.38,148.4 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:149.3,149.41 1 4
charm.land/fantasy/providers/openai/language_model_hooks.go:149.41,156.4 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:160.2,160.40 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:160.40,162.70 2 6
charm.land/fantasy/providers/openai/language_model_hooks.go:162.70,169.4 2 1
charm.land/fantasy/providers/openai/language_model_hooks.go:169.9,169.85 1 5
charm.land/fantasy/providers/openai/language_model_hooks.go:169.85,176.4 2 1
charm.land/fantasy/providers/openai/language_model_hooks.go:178.2,178.22 1 18
charm.land/fantasy/providers/openai/language_model_hooks.go:182.75,183.22 1 37
charm.land/fantasy/providers/openai/language_model_hooks.go:184.14,185.34 1 35
charm.land/fantasy/providers/openai/language_model_hooks.go:186.16,187.36 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:188.24,189.43 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:190.37,191.39 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:192.10,193.37 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:198.100,206.80 4 30
charm.land/fantasy/providers/openai/language_model_hooks.go:206.80,208.3 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:211.2,211.112 1 30
charm.land/fantasy/providers/openai/language_model_hooks.go:211.112,212.58 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:212.58,214.4 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:215.3,215.58 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:215.58,217.4 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:219.2,225.21 1 30
charm.land/fantasy/providers/openai/language_model_hooks.go:229.158,230.34 1 35
charm.land/fantasy/providers/openai/language_model_hooks.go:230.34,232.3 1 28
charm.land/fantasy/providers/openai/language_model_hooks.go:233.2,234.21 2 7
charm.land/fantasy/providers/openai/language_model_hooks.go:234.21,235.49 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:235.49,237.10 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:237.10,239.5 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:243.2,254.112 4 7
charm.land/fantasy/providers/openai/language_model_hooks.go:254.112,255.58 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:255.58,257.4 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:258.3,258.58 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:258.58,260.4 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:263.2,265.3 1 7
charm.land/fantasy/providers/openai/language_model_hooks.go:269.136,271.9 2 7
charm.land/fantasy/providers/openai/language_model_hooks.go:271.9,273.3 1 0
charm.land/fantasy/providers/openai/language_model_hooks.go:274.2,274.69 1 7
charm.land/fantasy/providers/openai/language_model_hooks.go:274.69,277.3 2 7
charm.land/fantasy/providers/openai/language_model_hooks.go:278.2,278.17 1 7
charm.land/fantasy/providers/openai/language_model_hooks.go:282.124,285.29 3 61
charm.land/fantasy/providers/openai/language_model_hooks.go:285.29,286.19 1 62
charm.land/fantasy/providers/openai/language_model_hooks.go:287.34,289.34 2 3
charm.land/fantasy/providers/openai/language_model_hooks.go:289.34,290.47 1 3
charm.land/fantasy/providers/openai/language_model_hooks.go:290.47,295.14 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:297.5,298.12 2 3
charm.land/fantasy/providers/openai/language_model_hooks.go:298.12,303.14 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:305.5,306.38 2 3
charm.land/fantasy/providers/openai/language_model_hooks.go:306.38,308.6 1 3
charm.land/fantasy/providers/openai/language_model_hooks.go:310.4,310.35 1 3
charm.land/fantasy/providers/openai/language_model_hooks.go:310.35,315.13 2 1
charm.land/fantasy/providers/openai/language_model_hooks.go:317.4,317.92 1 2
charm.land/fantasy/providers/openai/language_model_hooks.go:318.32,320.84 1 54
charm.land/fantasy/providers/openai/language_model_hooks.go:320.84,322.12 2 44
charm.land/fantasy/providers/openai/language_model_hooks.go:322.12,327.14 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:329.5,330.13 2 44
charm.land/fantasy/providers/openai/language_model_hooks.go:336.4,337.34 2 10
charm.land/fantasy/providers/openai/language_model_hooks.go:337.34,338.24 1 11
charm.land/fantasy/providers/openai/language_model_hooks.go:339.34,341.13 2 1
charm.land/fantasy/providers/openai/language_model_hooks.go:341.13,346.15 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:348.6,352.8 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:353.34,355.13 2 10
charm.land/fantasy/providers/openai/language_model_hooks.go:355.13,360.15 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:363.6,363.13 1 10
charm.land/fantasy/providers/openai/language_model_hooks.go:364.59,371.68 4 2
charm.land/fantasy/providers/openai/language_model_hooks.go:371.68,372.68 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:372.68,374.9 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:377.7,378.101 2 2
charm.land/fantasy/providers/openai/language_model_hooks.go:380.45,389.103 3 1
charm.land/fantasy/providers/openai/language_model_hooks.go:391.83,400.103 3 2
charm.land/fantasy/providers/openai/language_model_hooks.go:402.51,407.46 2 4
charm.land/fantasy/providers/openai/language_model_hooks.go:407.46,414.8 2 1
charm.land/fantasy/providers/openai/language_model_hooks.go:414.13,420.26 4 3
charm.land/fantasy/providers/openai/language_model_hooks.go:420.26,423.9 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:425.8,431.97 2 3
charm.land/fantasy/providers/openai/language_model_hooks.go:434.14,438.9 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:442.4,442.60 1 10
charm.land/fantasy/providers/openai/language_model_hooks.go:443.37,445.84 1 3
charm.land/fantasy/providers/openai/language_model_hooks.go:445.84,447.12 2 1
charm.land/fantasy/providers/openai/language_model_hooks.go:447.12,452.14 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:454.5,455.13 2 1
charm.land/fantasy/providers/openai/language_model_hooks.go:457.4,460.34 2 2
charm.land/fantasy/providers/openai/language_model_hooks.go:460.34,461.24 1 3
charm.land/fantasy/providers/openai/language_model_hooks.go:462.34,464.13 2 1
charm.land/fantasy/providers/openai/language_model_hooks.go:464.13,469.15 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:471.6,473.7 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:474.38,476.13 2 2
charm.land/fantasy/providers/openai/language_model_hooks.go:476.13,481.15 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:483.6,493.9 1 2
charm.land/fantasy/providers/openai/language_model_hooks.go:496.4,498.6 1 2
charm.land/fantasy/providers/openai/language_model_hooks.go:499.32,500.34 1 2
charm.land/fantasy/providers/openai/language_model_hooks.go:500.34,501.53 1 3
charm.land/fantasy/providers/openai/language_model_hooks.go:501.53,506.14 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:509.5,510.12 2 3
charm.land/fantasy/providers/openai/language_model_hooks.go:510.12,515.14 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:518.5,518.44 1 3
charm.land/fantasy/providers/openai/language_model_hooks.go:519.44,521.13 2 2
charm.land/fantasy/providers/openai/language_model_hooks.go:521.13,526.15 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:528.6,528.93 1 2
charm.land/fantasy/providers/openai/language_model_hooks.go:529.45,532.13 2 1
charm.land/fantasy/providers/openai/language_model_hooks.go:532.13,537.15 2 0
charm.land/fantasy/providers/openai/language_model_hooks.go:539.6,539.102 1 1
charm.land/fantasy/providers/openai/language_model_hooks.go:544.2,544.27 1 61
charm.land/fantasy/providers/openai/openai.go:42.52,47.25 2 43
charm.land/fantasy/providers/openai/openai.go:47.25,49.3 1 86
charm.land/fantasy/providers/openai/openai.go:51.2,54.40 3 43
charm.land/fantasy/providers/openai/openai.go:54.40,56.3 1 0
charm.land/fantasy/providers/openai/openai.go:57.2,57.35 1 43
charm.land/fantasy/providers/openai/openai.go:57.35,59.3 1 0
charm.land/fantasy/providers/openai/openai.go:61.2,61.49 1 43
charm.land/fantasy/providers/openai/openai.go:65.41,66.26 1 43
charm.land/fantasy/providers/openai/openai.go:66.26,68.3 1 43
charm.land/fantasy/providers/openai/openai.go:72.39,73.26 1 43
charm.land/fantasy/providers/openai/openai.go:73.26,75.3 1 43
charm.land/fantasy/providers/openai/openai.go:79.51,80.26 1 0
charm.land/fantasy/providers/openai/openai.go:80.26,82.3 1 0
charm.land/fantasy/providers/openai/openai.go:86.41,87.26 1 0
charm.land/fantasy/providers/openai/openai.go:87.26,89.3 1 0
charm.land/fantasy/providers/openai/openai.go:93.35,94.26 1 0
charm.land/fantasy/providers/openai/openai.go:94.26,96.3 1 0
charm.land/fantasy/providers/openai/openai.go:100.52,101.26 1 0
charm.land/fantasy/providers/openai/openai.go:101.26,103.3 1 0
charm.land/fantasy/providers/openai/openai.go:107.54,108.26 1 0
charm.land/fantasy/providers/openai/openai.go:108.26,110.3 1 0
charm.land/fantasy/providers/openai/openai.go:114.58,115.26 1 0
charm.land/fantasy/providers/openai/openai.go:115.26,117.3 1 0
charm.land/fantasy/providers/openai/openai.go:121.67,122.26 1 0
charm.land/fantasy/providers/openai/openai.go:122.26,124.3 1 0
charm.land/fantasy/providers/openai/openai.go:128.35,129.26 1 0
charm.land/fantasy/providers/openai/openai.go:129.26,131.3 1 0
charm.land/fantasy/providers/openai/openai.go:135.100,138.28 2 43
charm.land/fantasy/providers/openai/openai.go:138.28,140.3 1 43
